date,day,weather,total_students,food_prepared_kg,waste_kg,waste_percent,money_wasted_rs
2023-06-01,Thursday,Rainy,4232,1481.2,134.57,9.09,10765.6
2023-06-02,Friday,Rainy,4444,1555.4,310.1,19.94,24808.0
2023-06-03,Saturday,Rainy,3061,1071.35,109.09,10.18,8727.2
2023-06-04,Sunday,Rainy,2296,803.6,101.42,12.62,8113.6
2023-06-05,Monday,Rainy,4213,1474.55,174.47,11.83,13957.6
2023-06-06,Tuesday,Rainy,4359,1525.65,199.65,13.09,15972.0
2023-06-07,Wednesday,Rainy,4440,1554.0,253.63,16.32,20290.4
2023-06-08,Thursday,Rainy,4310,1508.5,195.61,12.97,15648.8
2023-06-09,Friday,Rainy,4368,1528.8,267.88,17.52,21430.4
2023-06-10,Saturday,Rainy,3092,1082.2,129.88,12.0,10390.4
2023-06-11,Sunday,Rainy,2517,880.95,155.27,17.63,12421.6
2023-06-12,Monday,Rainy,4525,1583.75,250.98,15.85,20078.4
2023-06-13,Tuesday,Rainy,4648,1626.8,178.15,10.95,14252.0
2023-06-14,Wednesday,Rainy,4351,1522.85,198.33,13.02,15866.4
2023-06-15,Thursday,Rainy,4128,1444.8,201.77,13.97,16141.6
2023-06-16,Friday,Rainy,4133,1446.55,208.38,14.41,16670.4
2023-06-17,Saturday,Rainy,3054,1068.9,153.81,14.39,12304.8
2023-06-18,Sunday,Rainy,2406,842.1,150.37,17.86,12029.6
2023-06-19,Monday,Rainy,4381,1533.35,193.44,12.62,15475.2
2023-06-20,Tuesday,Rainy,4334,1516.9,227.1,14.97,18168.0
2023-06-21,Wednesday,Rainy,4612,1614.2,210.85,13.06,16868.0
2023-06-22,Thursday,Rainy,4646,1626.1,242.85,14.93,19428.0
2023-06-23,Friday,Rainy,4123,1443.05,235.53,16.32,18842.4
2023-06-24,Saturday,Rainy,3064,1072.4,182.09,16.98,14567.2
2023-06-25,Sunday,Rainy,2478,867.3,142.56,16.44,11404.8
2023-06-26,Monday,Rainy,4484,1569.4,169.85,10.82,13588.0
2023-06-27,Tuesday,Rainy,4273,1495.55,120.16,8.03,9612.8
2023-06-28,Wednesday,Rainy,4477,1566.95,312.24,19.93,24979.2
2023-06-29,Thursday,Rainy,4439,1553.65,127.49,8.21,10199.2
2023-06-30,Friday,Rainy,4144,1450.4,213.22,14.7,17057.6
2023-07-01,Saturday,Rainy,3087,1080.45,210.59,19.49,16847.2
2023-07-02,Sunday,Rainy,2315,810.25,154.36,19.05,12348.8
2023-07-03,Monday,Rainy,4706,1647.1,143.54,8.71,11483.2
2023-07-04,Tuesday,Rainy,4432,1551.2,189.12,12.19,15129.6
2023-07-05,Wednesday,Rainy,4398,1539.3,279.92,18.19,22393.6
2023-07-06,Thursday,Rainy,4308,1507.8,277.45,18.4,22196.0
2023-07-07,Friday,Rainy,4641,1624.35,289.59,17.83,23167.2
2023-07-08,Saturday,Rainy,2963,1037.05,119.64,11.54,9571.2
2023-07-09,Sunday,Rainy,2518,881.3,85.75,9.73,6860.0
2023-07-10,Monday,Rainy,4372,1530.2,279.1,18.24,22328.0
2023-07-11,Tuesday,Rainy,4579,1602.65,315.11,19.66,25208.8
2023-07-12,Wednesday,Rainy,4206,1472.1,279.04,18.96,22323.2
2023-07-13,Thursday,Rainy,4502,1575.7,171.91,10.91,13752.8
2023-07-14,Friday,Rainy,4311,1508.85,270.6,17.93,21648.0
2023-07-15,Saturday,Rainy,3169,1109.15,96.17,8.67,7693.6
2023-07-16,Sunday,Rainy,2390,836.5,80.75,9.65,6460.0
2023-07-17,Monday,Rainy,4363,1527.05,298.46,19.54,23876.8
2023-07-18,Tuesday,Rainy,4460,1561.0,256.75,16.45,20540.0
2023-07-19,Wednesday,Rainy,4305,1506.75,188.79,12.53,15103.2
2023-07-20,Thursday,Rainy,4324,1513.4,125.86,8.32,10068.8
2023-07-21,Friday,Rainy,4581,1603.35,313.92,19.58,25113.6
2023-07-22,Saturday,Rainy,2946,1031.1,128.48,12.46,10278.4
2023-07-23,Sunday,Rainy,2364,827.4,135.83,16.42,10866.4
2023-07-24,Monday,Rainy,4227,1479.45,236.02,15.95,18881.6
2023-07-25,Tuesday,Rainy,4553,1593.55,141.59,8.89,11327.2
2023-07-26,Wednesday,Rainy,4245,1485.75,268.17,18.05,21453.6
2023-07-27,Thursday,Rainy,4336,1517.6,279.93,18.45,22394.4
2023-07-28,Friday,Rainy,4503,1576.05,131.79,8.36,10543.2
2023-07-29,Saturday,Rainy,2995,1048.25,129.8,12.38,10384.0
2023-07-30,Sunday,Rainy,2391,836.85,74.88,8.95,5990.4
2023-07-31,Monday,Rainy,4673,1635.55,145.97,8.92,11677.6
2023-08-01,Tuesday,Rainy,4203,1471.05,218.16,14.83,17452.8
2023-08-02,Wednesday,Rainy,4343,1520.05,270.03,17.76,21602.4
2023-08-03,Thursday,Rainy,4296,1503.6,147.3,9.8,11784.0
2023-08-04,Friday,Rainy,4438,1553.3,158.27,10.19,12661.6
2023-08-05,Saturday,Rainy,3074,1075.9,182.07,16.92,14565.6
2023-08-06,Sunday,Rainy,2638,923.3,156.75,16.98,12540.0
2023-08-07,Monday,Rainy,4537,1587.95,260.15,16.38,20812.0
2023-08-08,Tuesday,Rainy,4282,1498.7,173.76,11.59,13900.8
2023-08-09,Wednesday,Rainy,4379,1532.65,198.3,12.94,15864.0
2023-08-10,Thursday,Rainy,4404,1541.4,185.71,12.05,14856.8
2023-08-11,Friday,Rainy,4669,1634.15,283.96,17.38,22716.8
2023-08-12,Saturday,Rainy,3066,1073.1,175.38,16.34,14030.4
2023-08-13,Sunday,Rainy,2479,867.65,99.27,11.44,7941.6
2023-08-14,Monday,Rainy,4356,1524.6,150.49,9.87,12039.2
2023-08-15,Tuesday,Rainy,1360,476.0,159.81,33.57,12784.8
2023-08-16,Wednesday,Rainy,4311,1508.85,126.52,8.39,10121.6
2023-08-17,Thursday,Rainy,4390,1536.5,261.41,17.01,20912.8
2023-08-18,Friday,Rainy,4326,1514.1,212.57,14.04,17005.6
2023-08-19,Saturday,Rainy,3073,1075.55,87.45,8.13,6996.0
2023-08-20,Sunday,Rainy,2425,848.75,152.71,17.99,12216.8
2023-08-21,Monday,Rainy,4510,1578.5,255.07,16.16,20405.6
2023-08-22,Tuesday,Rainy,4344,1520.4,281.45,18.51,22516.0
2023-08-23,Wednesday,Rainy,4362,1526.7,223.66,14.65,17892.8
2023-08-24,Thursday,Rainy,4411,1543.85,277.19,17.95,22175.2
2023-08-25,Friday,Rainy,4337,1517.95,288.86,19.03,23108.8
2023-08-26,Saturday,Rainy,3205,1121.75,157.3,14.02,12584.0
2023-08-27,Sunday,Rainy,2406,842.1,139.05,16.51,11124.0
2023-08-28,Monday,Rainy,4601,1610.35,210.7,13.08,16856.0
2023-08-29,Tuesday,Rainy,4448,1556.8,153.84,9.88,12307.2
2023-08-30,Wednesday,Rainy,4487,1570.45,309.02,19.68,24721.6
2023-08-31,Thursday,Rainy,4308,1507.8,214.98,14.26,17198.4
2023-09-01,Friday,Pleasant,4701,1645.35,324.71,19.74,25976.8
2023-09-02,Saturday,Pleasant,3430,1200.5,114.07,9.5,9125.6
2023-09-03,Sunday,Pleasant,2670,934.5,98.52,10.54,7881.6
2023-09-04,Monday,Pleasant,5009,1753.15,270.49,15.43,21639.2
2023-09-05,Tuesday,Pleasant,4623,1618.05,171.95,10.63,13756.0
2023-09-06,Wednesday,Pleasant,4949,1732.15,176.75,10.2,14140.0
2023-09-07,Thursday,Pleasant,4966,1738.1,294.64,16.95,23571.2
2023-09-08,Friday,Pleasant,4712,1649.2,242.62,14.71,19409.6
2023-09-09,Saturday,Pleasant,3609,1263.15,228.64,18.1,18291.2
2023-09-10,Sunday,Pleasant,2571,899.85,160.16,17.8,12812.8
2023-09-11,Monday,Pleasant,5062,1771.7,241.33,13.62,19306.4
2023-09-12,Tuesday,Pleasant,5050,1767.5,207.83,11.76,16626.4
2023-09-13,Wednesday,Pleasant,4768,1668.8,262.05,15.7,20964.0
2023-09-14,Thursday,Pleasant,5030,1760.5,315.61,17.93,25248.8
2023-09-15,Friday,Pleasant,5044,1765.4,176.15,9.98,14092.0
2023-09-16,Saturday,Pleasant,3699,1294.65,228.38,17.64,18270.4
2023-09-17,Sunday,Pleasant,2615,915.25,144.24,15.76,11539.2
2023-09-18,Monday,Pleasant,5263,1842.05,190.41,10.34,15232.8
2023-09-19,Tuesday,Pleasant,5016,1755.6,163.29,9.3,13063.2
2023-09-20,Wednesday,Pleasant,5006,1752.1,156.53,8.93,12522.4
2023-09-21,Thursday,Pleasant,4892,1712.2,260.91,15.24,20872.8
2023-09-22,Friday,Pleasant,4834,1691.9,307.24,18.16,24579.2
2023-09-23,Saturday,Pleasant,3198,1119.3,93.31,8.34,7464.8
2023-09-24,Sunday,Pleasant,2804,981.4,111.75,11.39,8940.0
2023-09-25,Monday,Pleasant,5069,1774.15,257.23,14.5,20578.4
2023-09-26,Tuesday,Pleasant,4923,1723.05,151.35,8.78,12108.0
2023-09-27,Wednesday,Pleasant,5099,1784.65,270.65,15.17,21652.0
2023-09-28,Thursday,Pleasant,4660,1631.0,278.55,17.08,22284.0
2023-09-29,Friday,Pleasant,4943,1730.05,202.58,11.71,16206.4
2023-09-30,Saturday,Pleasant,3418,1196.3,174.9,14.62,13992.0
2023-10-01,Sunday,Pleasant,2590,906.5,141.96,15.66,11356.8
2023-10-02,Monday,Pleasant,1535,537.25,125.65,23.39,10052.0
2023-10-03,Tuesday,Pleasant,4985,1744.75,195.94,11.23,15675.2
2023-10-04,Wednesday,Pleasant,4745,1660.75,327.5,19.72,26200.0
2023-10-05,Thursday,Pleasant,5021,1757.35,259.69,14.78,20775.2
2023-10-06,Friday,Pleasant,4729,1655.15,244.38,14.76,19550.4
2023-10-07,Saturday,Pleasant,3265,1142.75,199.78,17.48,15982.4
2023-10-08,Sunday,Pleasant,2790,976.5,83.47,8.55,6677.6
2023-10-09,Monday,Pleasant,5001,1750.35,206.1,11.77,16488.0
2023-10-10,Tuesday,Pleasant,4668,1633.8,315.68,19.32,25254.4
2023-10-11,Wednesday,Pleasant,4948,1731.8,140.31,8.1,11224.8
2023-10-12,Thursday,Pleasant,4764,1667.4,204.75,12.28,16380.0
2023-10-13,Friday,Pleasant,5119,1791.65,204.05,11.39,16324.0
2023-10-14,Saturday,Pleasant,3252,1138.2,145.44,12.78,11635.2
2023-10-15,Sunday,Pleasant,2744,960.4,99.29,10.34,7943.2
2023-10-16,Monday,Pleasant,4943,1730.05,294.49,17.02,23559.2
2023-10-17,Tuesday,Pleasant,4544,1590.4,265.73,16.71,21258.4
2023-10-18,Wednesday,Pleasant,4858,1700.3,334.72,19.69,26777.6
2023-10-19,Thursday,Pleasant,4805,1681.75,276.34,16.43,22107.2
2023-10-20,Friday,Pleasant,4870,1704.5,156.28,9.17,12502.4
2023-10-21,Saturday,Pleasant,3404,1191.4,153.54,12.89,12283.2
2023-10-22,Sunday,Pleasant,2653,928.55,156.9,16.9,12552.0
2023-10-23,Monday,Pleasant,4943,1730.05,159.37,9.21,12749.6
