date,day,weather,exam_week,holiday,breakfast,lunch,dinner,total
2023-06-01,Thursday,Rainy,0,0,1307,1526,1399,4232
2023-06-02,Friday,Rainy,0,0,1181,1742,1521,4444
2023-06-03,Saturday,Rainy,0,0,969,1081,1011,3061
2023-06-04,Sunday,Rainy,0,0,617,871,808,2296
2023-06-05,Monday,Rainy,0,0,1121,1579,1513,4213
2023-06-06,Tuesday,Rainy,0,0,1279,1585,1495,4359
2023-06-07,Wednesday,Rainy,0,0,1359,1520,1561,4440
2023-06-08,Thursday,Rainy,0,0,1325,1622,1363,4310
2023-06-09,Friday,Rainy,0,0,1404,1620,1344,4368
2023-06-10,Saturday,Rainy,0,0,800,1243,1049,3092
2023-06-11,Sunday,Rainy,0,0,747,957,813,2517
2023-06-12,Monday,Rainy,0,0,1409,1633,1483,4525
2023-06-13,Tuesday,Rainy,0,0,1365,1706,1577,4648
2023-06-14,Wednesday,Rainy,0,0,1289,1732,1330,4351
2023-06-15,Thursday,Rainy,0,0,1182,1606,1340,4128
2023-06-16,Friday,Rainy,0,0,1184,1549,1400,4133
2023-06-17,Saturday,Rainy,0,0,914,1140,1000,3054
2023-06-18,Sunday,Rainy,0,0,647,879,880,2406
2023-06-19,Monday,Rainy,0,0,1310,1703,1368,4381
2023-06-20,Tuesday,Rainy,0,0,1335,1568,1431,4334
2023-06-21,Wednesday,Rainy,0,0,1414,1713,1485,4612
2023-06-22,Thursday,Rainy,0,0,1321,1774,1551,4646
2023-06-23,Friday,Rainy,0,0,1183,1528,1412,4123
2023-06-24,Saturday,Rainy,0,0,836,1107,1121,3064
2023-06-25,Sunday,Rainy,0,0,758,887,833,2478
2023-06-26,Monday,Rainy,0,0,1233,1796,1455,4484
2023-06-27,Tuesday,Rainy,0,0,1194,1593,1486,4273
2023-06-28,Wednesday,Rainy,0,0,1193,1696,1588,4477
2023-06-29,Thursday,Rainy,0,0,1235,1585,1619,4439
2023-06-30,Friday,Rainy,0,0,1268,1546,1330,4144
2023-07-01,Saturday,Rainy,0,0,802,1196,1089,3087
2023-07-02,Sunday,Rainy,0,0,683,845,787,2315
2023-07-03,Monday,Rainy,0,0,1416,1679,1611,4706
2023-07-04,Tuesday,Rainy,0,0,1375,1522,1535,4432
2023-07-05,Wednesday,Rainy,0,0,1320,1681,1397,4398
2023-07-06,Thursday,Rainy,0,0,1308,1552,1448,4308
2023-07-07,Friday,Rainy,0,0,1251,1808,1582,4641
2023-07-08,Saturday,Rainy,0,0,835,1169,959,2963
2023-07-09,Sunday,Rainy,0,0,765,980,773,2518
2023-07-10,Monday,Rainy,0,0,1307,1703,1362,4372
2023-07-11,Tuesday,Rainy,0,0,1345,1682,1552,4579
2023-07-12,Wednesday,Rainy,0,0,1274,1518,1414,4206
2023-07-13,Thursday,Rainy,0,0,1119,1800,1583,4502
2023-07-14,Friday,Rainy,0,0,1366,1612,1333,4311
2023-07-15,Saturday,Rainy,0,0,966,1264,939,3169
2023-07-16,Sunday,Rainy,0,0,693,846,851,2390
2023-07-17,Monday,Rainy,0,0,1346,1557,1460,4363
2023-07-18,Tuesday,Rainy,0,0,1280,1599,1581,4460
2023-07-19,Wednesday,Rainy,0,0,1242,1583,1480,4305
2023-07-20,Thursday,Rainy,0,0,1335,1579,1410,4324
2023-07-21,Friday,Rainy,0,0,1416,1716,1449,4581
2023-07-22,Saturday,Rainy,0,0,889,1088,969,2946
2023-07-23,Sunday,Rainy,0,0,669,933,762,2364
2023-07-24,Monday,Rainy,0,0,1180,1540,1507,4227
2023-07-25,Tuesday,Rainy,0,0,1183,1793,1577,4553
2023-07-26,Wednesday,Rainy,0,0,1135,1591,1519,4245
2023-07-27,Thursday,Rainy,0,0,1178,1558,1600,4336
2023-07-28,Friday,Rainy,0,0,1287,1662,1554,4503
2023-07-29,Saturday,Rainy,0,0,951,1103,941,2995
2023-07-30,Sunday,Rainy,0,0,684,906,801,2391
2023-07-31,Monday,Rainy,0,0,1335,1723,1615,4673
2023-08-01,Tuesday,Rainy,0,0,1143,1641,1419,4203
2023-08-02,Wednesday,Rainy,0,0,1375,1594,1374,4343
2023-08-03,Thursday,Rainy,0,0,1250,1646,1400,4296
2023-08-04,Friday,Rainy,0,0,1189,1799,1450,4438
2023-08-05,Saturday,Rainy,0,0,962,1180,932,3074
2023-08-06,Sunday,Rainy,0,0,779,974,885,2638
2023-08-07,Monday,Rainy,0,0,1395,1776,1366,4537
2023-08-08,Tuesday,Rainy,0,0,1261,1583,1438,4282
2023-08-09,Wednesday,Rainy,0,0,1131,1633,1615,4379
2023-08-10,Thursday,Rainy,0,0,1194,1756,1454,4404
2023-08-11,Friday,Rainy,0,0,1242,1809,1618,4669
2023-08-12,Saturday,Rainy,0,0,897,1215,954,3066
2023-08-13,Sunday,Rainy,0,0,662,997,820,2479
2023-08-14,Monday,Rainy,0,0,1278,1745,1333,4356
2023-08-15,Tuesday,Rainy,0,1,387,501,472,1360
2023-08-16,Wednesday,Rainy,0,0,1161,1810,1340,4311
2023-08-17,Thursday,Rainy,0,0,1170,1699,1521,4390
2023-08-18,Friday,Rainy,0,0,1185,1555,1586,4326
2023-08-19,Saturday,Rainy,0,0,831,1189,1053,3073
2023-08-20,Sunday,Rainy,0,0,682,932,811,2425
2023-08-21,Monday,Rainy,0,0,1397,1580,1533,4510
2023-08-22,Tuesday,Rainy,0,0,1186,1638,1520,4344
2023-08-23,Wednesday,Rainy,0,0,1204,1614,1544,4362
2023-08-24,Thursday,Rainy,0,0,1135,1657,1619,4411
2023-08-25,Friday,Rainy,0,0,1416,1541,1380,4337
2023-08-26,Saturday,Rainy,0,0,836,1261,1108,3205
2023-08-27,Sunday,Rainy,0,0,759,897,750,2406
2023-08-28,Monday,Rainy,0,0,1367,1732,1502,4601
2023-08-29,Tuesday,Rainy,0,0,1413,1717,1318,4448
2023-08-30,Wednesday,Rainy,0,0,1361,1609,1517,4487
2023-08-31,Thursday,Rainy,0,0,1398,1559,1351,4308
2023-09-01,Friday,Pleasant,0,0,1273,1874,1554,4701
2023-09-02,Saturday,Pleasant,0,0,1009,1350,1071,3430
2023-09-03,Sunday,Pleasant,0,0,798,977,895,2670
2023-09-04,Monday,Pleasant,0,0,1543,1973,1493,5009
2023-09-05,Tuesday,Pleasant,0,0,1380,1780,1463,4623
2023-09-06,Wednesday,Pleasant,0,0,1497,1902,1550,4949
2023-09-07,Thursday,Pleasant,0,0,1487,1873,1606,4966
2023-09-08,Friday,Pleasant,0,0,1240,1712,1760,4712
2023-09-09,Saturday,Pleasant,0,0,1079,1310,1220,3609
2023-09-10,Sunday,Pleasant,0,0,788,955,828,2571
2023-09-11,Monday,Pleasant,0,0,1341,1990,1731,5062
2023-09-12,Tuesday,Pleasant,0,0,1527,1990,1533,5050
2023-09-13,Wednesday,Pleasant,0,0,1321,1722,1725,4768
2023-09-14,Thursday,Pleasant,0,0,1535,1824,1671,5030
2023-09-15,Friday,Pleasant,0,0,1289,2001,1754,5044
2023-09-16,Saturday,Pleasant,0,0,1096,1372,1231,3699
2023-09-17,Sunday,Pleasant,0,0,685,1064,866,2615
2023-09-18,Monday,Pleasant,0,0,1551,1958,1754,5263
2023-09-19,Tuesday,Pleasant,0,0,1511,1777,1728,5016
2023-09-20,Wednesday,Pleasant,0,0,1273,1981,1752,5006
2023-09-21,Thursday,Pleasant,0,0,1312,1963,1617,4892
2023-09-22,Friday,Pleasant,0,0,1340,1955,1539,4834
2023-09-23,Saturday,Pleasant,0,0,871,1226,1101,3198
2023-09-24,Sunday,Pleasant,0,0,841,1107,856,2804
2023-09-25,Monday,Pleasant,0,0,1454,1822,1793,5069
2023-09-26,Tuesday,Pleasant,0,0,1418,2004,1501,4923
2023-09-27,Wednesday,Pleasant,0,0,1565,1747,1787,5099
2023-09-28,Thursday,Pleasant,0,0,1327,1724,1609,4660
2023-09-29,Friday,Pleasant,0,0,1483,1793,1667,4943
2023-09-30,Saturday,Pleasant,0,0,987,1272,1159,3418
2023-10-01,Sunday,Pleasant,0,0,727,1059,804,2590
2023-10-02,Monday,Pleasant,0,1,464,560,511,1535
2023-10-03,Tuesday,Pleasant,0,0,1487,1913,1585,4985
2023-10-04,Wednesday,Pleasant,0,0,1261,1911,1573,4745
2023-10-05,Thursday,Pleasant,0,0,1343,1973,1705,5021
2023-10-06,Friday,Pleasant,0,0,1338,1791,1600,4729
2023-10-07,Saturday,Pleasant,0,0,961,1251,1053,3265
2023-10-08,Sunday,Pleasant,0,0,758,1102,930,2790
2023-10-09,Monday,Pleasant,0,0,1542,1895,1564,5001
2023-10-10,Tuesday,Pleasant,0,0,1422,1687,1559,4668
2023-10-11,Wednesday,Pleasant,0,0,1382,1883,1683,4948
2023-10-12,Thursday,Pleasant,0,0,1394,1836,1534,4764
2023-10-13,Friday,Pleasant,0,0,1397,1991,1731,5119
2023-10-14,Saturday,Pleasant,0,0,906,1201,1145,3252
2023-10-15,Sunday,Pleasant,0,0,798,990,956,2744
2023-10-16,Monday,Pleasant,0,0,1491,1914,1538,4943
2023-10-17,Tuesday,Pleasant,0,0,1304,1695,1545,4544
2023-10-18,Wednesday,Pleasant,0,0,1397,1974,1487,4858
2023-10-19,Thursday,Pleasant,0,0,1377,1900,1528,4805
2023-10-20,Friday,Pleasant,0,0,1472,1854,1544,4870
2023-10-21,Saturday,Pleasant,0,0,1021,1182,1201,3404
2023-10-22,Sunday,Pleasant,0,0,823,947,883,2653
2023-10-23,Monday,Pleasant,0,0,1296,2010,1637,4943
2023-10-24,Tuesday,Pleasant,0,0,1254,1771,1748,4773
2023-10-25,Wednesday,Pleasant,0,0,1391,1957,1687,5035
2023-10-26,Thursday,Pleasant,0,0,1570,1888,1783,5241
2023-10-27,Friday,Pleasant,0,0,1538,1894,1705,5137
2023-10-28,Saturday,Pleasant,0,0,985,1377,1153,3515
2023-10-29,Sunday,Pleasant,0,0,847,1066,892,2805
2023-10-30,Monday,Pleasant,0,0,1324,1770,1677,4771
2023-10-31,Tuesday,Pleasant,0,0,1495,1863,1674,5032
2023-11-01,Wednesday,Cold,1,0,1130,1456,1325,3911
2023-11-02,Thursday,Cold,1,0,1129,1526,1398,4053
2023-11-03,Friday,Cold,1,0,1091,1500,1442,4033
2023-11-04,Saturday,Cold,1,0,878,1016,952,2846
2023-11-05,Sunday,Cold,1,0,664,854,716,2234
2023-11-06,Monday,Cold,1,0,1172,1693,1410,4275
2023-11-07,Tuesday,Cold,1,0,1251,1680,1462,4393
2023-11-08,Wednesday,Cold,1,0,1160,1436,1344,3940
2023-11-09,Thursday,Cold,1,0,1268,1679,1516,4463
2023-11-10,Friday,Cold,1,0,1172,1648,1399,4219
2023-11-11,Saturday,Cold,1,0,857,1048,914,2819
2023-11-12,Sunday,Cold,1,0,647,793,736,2176
2023-11-13,Monday,Cold,1,0,1246,1550,1290,4086
2023-11-14,Tuesday,Cold,1,1,355,441,426,1222
2023-11-15,Wednesday,Cold,1,0,1059,1547,1405,4011
2023-11-16,Thursday,Cold,0,0,1246,1904,1508,4658
2023-11-17,Friday,Cold,0,0,1393,1704,1590,4687
2023-11-18,Saturday,Cold,0,0,916,1258,1203,3377
2023-11-19,Sunday,Cold,0,0,751,1067,958,2776
2023-11-20,Monday,Cold,0,0,1322,1715,1469,4506
2023-11-21,Tuesday,Cold,0,0,1419,2024,1580,5023
2023-11-22,Wednesday,Cold,0,0,1456,1951,1682,5089
2023-11-23,Thursday,Cold,0,0,1492,2007,1529,5028
2023-11-24,Friday,Cold,0,0,1244,1738,1505,4487
2023-11-25,Saturday,Cold,0,0,1024,1314,1075,3413
2023-11-26,Sunday,Cold,0,0,810,1070,835,2715
2023-11-27,Monday,Cold,0,0,1442,1939,1501,4882
